Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.3964 | val acc 1.0000
Epoch   2 | loss 0.0111 | val acc 1.0000
Epoch   3 | loss 0.0043 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         1962353 function calls (1933476 primitive calls) in 3.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       90    0.000    0.000    0.000    0.000 backend_bases.py:833(set_capstyle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2825(__init__)
      183    0.000    0.000    0.000    0.000 colors.py:692(__init__)
        6    0.000    0.000    0.000    0.000 enum.py:1596(__or__)
      225    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      124    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       21    0.000    0.000    0.000    0.000 patches.py:362(_set_edgecolor)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:230(Line2D)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2879(cumsum)
       22    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
      303    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
      227    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        4    0.000    0.000    0.000    0.000 transforms.py:2791(get_transformed_path_and_affine)
       16    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
      228    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:663(intersect1d)
      226    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        6    0.000    0.000    0.000    0.000 gridspec.py:397(get_subplot_params)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
      352    0.000    0.000    0.000    0.000 transforms.py:2677(get_matrix)
       68    0.000    0.000    0.000    0.000 markers.py:266(__bool__)
       44    0.000    0.000    0.000    0.000 axis.py:189(_set_labelrotation)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
      108    0.000    0.000    0.000    0.000 transforms.py:133(__setstate__)
       85    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
        8    0.000    0.000    0.000    0.000 Image.py:3053(new)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
       10    0.000    0.000    0.000    0.000 _base.py:1133(get_position)
      268    0.000    0.000    0.000    0.000 {built-in method math.log10}
       10    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
      559    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       67    0.000    0.000    0.000    0.000 _ufunc_config.py:464(__exit__)
       30    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
        6    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
      323    0.000    0.000    0.000    0.000 __init__.py:821(__iter__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _local.py:505(__new__)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1989(_switch_canvas_and_return_print_method)
        4    0.000    0.000    0.000    0.000 transforms.py:372(extents)
       44    0.000    0.000    0.000    0.000 core.py:3451(_generateDefaultName)
      828    0.000    0.000    0.000    0.000 text.py:1345(get_usetex)
      335    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.000    0.000 argparse.py:2285(_match_argument)
       34    0.000    0.000    0.000    0.000 enum.py:936(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 glob.py:267(translate)
        1    0.000    0.000    0.000    0.000 colorizer.py:53(__init__)
      363    0.000    0.000    0.000    0.000 artist.py:297(axes)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
      110    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
       65    0.000    0.000    0.000    0.000 inspect.py:2478(_descriptor_get)
       44    0.000    0.000    0.000    0.000 core.py:4442(<genexpr>)
      816    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:978(load_prepare)
        1    0.000    0.000    0.000    0.000 core.py:5629(__init__)
       88    0.000    0.000    0.000    0.000 axis.py:201(_pad)
       64    0.000    0.000    0.000    0.000 markers.py:290(get_joinstyle)
       11    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
      444    0.000    0.000    0.000    0.000 {built-in method math.radians}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      193    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
      408    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 core.py:6752(__new__)
      134    0.000    0.000    0.000    0.000 lines.py:1276(set_markersize)
        3    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        4    0.000    0.000    0.000    0.000 backend_bases.py:2910(_wait_cursor_for_draw_cm)
        7    0.000    0.000    0.000    0.000 Image.py:1259(copy)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      630    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:2184(_setup_new_guiapp)
      817    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
        4    0.000    0.000    0.000    0.000 functools.py:878(register)
        1    0.000    0.000    0.000    0.000 cnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       59    0.000    0.000    0.000    0.000 core.py:2103(set_name)
        8    0.000    0.000    0.000    0.000 axis.py:1946(_set_formatter)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
      532    0.000    0.000    0.000    0.000 multiarray.py:769(dot)
      124    0.000    0.000    0.000    0.000 ticker.py:2002(__init__)
       42    0.000    0.000    0.000    0.000 patches.py:318(get_patch_transform)
      265    0.000    0.000    0.000    0.000 overrides.py:107(array_function_dispatch)
       82    0.000    0.000    0.000    0.000 Image.py:532(__init__)
      152    0.000    0.000    0.000    0.000 core.py:1411(getmask)
      634    0.000    0.000    0.000    0.000 font_manager.py:1269(score_size)
        8    0.000    0.000    0.000    0.000 core.py:5448(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
      312    0.000    0.000    0.000    0.000 cbook.py:152(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
      228    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
      229    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
       13    0.000    0.000    0.000    0.000 __init__.py:2736(_setup)
      229    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
      389    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       49    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:4337(_setResultsName)
      184    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:3596(set_xlabel)
       21    0.000    0.000    0.000    0.000 patches.py:429(set_linewidth)
      158    0.000    0.000    0.000    0.000 core.py:874(preParse)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
      252    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        7    0.000    0.000    0.000    0.000 Image.py:596(__exit__)
       16    0.000    0.000    0.000    0.000 __init__.py:1605(_getints)
       64    0.000    0.000    0.000    0.000 markers.py:293(get_capstyle)
       48    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
       34    0.000    0.000    0.000    0.000 enum.py:346(__init__)
       19    0.000    0.000    0.000    0.000 _util.py:12(is_path)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
        9    0.000    0.000    0.000    0.000 ImageFile.py:417(load_prepare)
      179    0.000    0.000    0.000    0.000 Image.py:542(im)
       46    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        2    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
        4    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      134    0.000    0.000    0.000    0.000 lines.py:1061(set_antialiased)
      108    0.000    0.000    0.000    0.000 _binary.py:94(i32be)
      562    0.000    0.000    0.000    0.000 axis.py:264(get_loc)
      720    0.000    0.000    0.000    0.000 transforms.py:1809(get_affine)
        1    0.000    0.000    0.000    0.000 __init__.py:593(get_data_path)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       16    0.000    0.000    0.000    0.000 transforms.py:2645(get_matrix)
        5    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
       44    0.000    0.000    0.000    0.000 axis.py:205(_apply_tickdir)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
      162    0.000    0.000    0.000    0.000 backend_bases.py:828(set_antialiased)
        2    0.000    0.000    0.000    0.000 backend_bases.py:659(_draw_disabled)
      114    0.000    0.000    0.000    0.000 text.py:298(set_rotation_mode)
      510    0.000    0.000    0.000    0.000 transforms.py:1759(<lambda>)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
      254    0.000    0.000    0.000    0.000 core.py:4218(<genexpr>)
        6    0.000    0.000    0.000    0.000 axis.py:2551(get_ticks_position)
      124    0.000    0.000    0.000    0.000 ticker.py:1696(raise_if_exceeds)
       94    0.000    0.000    0.000    0.000 backend_bases.py:811(set_alpha)
      107    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetCurrentProcessExplicitAppUserModelID}
       22    0.000    0.000    0.000    0.000 core.py:1110(reset_cache)
        2    0.000    0.000    0.000    0.000 transforms.py:237(__array__)
        1    0.000    0.000    0.000    0.000 transforms.py:83(TransformNode)
       21    0.000    0.000    0.000    0.000 overrides.py:24(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 core.py:2770(MaskedArray)
       61    0.000    0.000    0.000    0.000 results.py:243(__getitem__)
      238    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1213(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 core.py:125(Diagnostics)
      134    0.000    0.000    0.000    0.000 lines.py:1120(set_gapcolor)
       39    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        1    0.000    0.000    0.000    0.000 threading.py:1352(__init__)
       21    0.000    0.000    0.000    0.000 weakref.py:46(__new__)
        4    0.000    0.000    0.000    0.000 _arraysetops_impl.py:145(unique)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
       68    0.000    0.000    0.000    0.000 inspect.py:2524(<lambda>)
        6    0.000    0.000    0.000    0.000 numeric.py:2739(extend_all)
        1    0.000    0.000    0.000    0.000 patches.py:4517(ConnectionPatch)
      634    0.000    0.000    0.000    0.000 font_manager.py:1205(score_style)
       64    0.000    0.000    0.000    0.000 PngImagePlugin.py:153(_crc32)
      229    0.000    0.000    0.000    0.000 transforms.py:1336(<genexpr>)
        4    0.000    0.000    0.000    0.000 transforms.py:1574(get_matrix)
        1    0.000    0.000    0.000    0.000 core.py:4198(ParseExpression)
       70    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      382    0.000    0.000    0.000    0.000 cnn.py:224(params)
      504    0.000    0.000    0.000    0.000 path.py:211(vertices)
      873    0.000    0.000    0.000    0.000 inspect.py:2811(default)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        6    0.000    0.000    0.000    0.000 core.py:5583(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:825(_sanity_check)
      470    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      438    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
      238    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
      464    0.000    0.000    0.000    0.000 fromnumeric.py:3614(_round_dispatcher)
        4    0.000    0.000    0.000    0.000 colors.py:2630(Norm)
      342    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
      191    0.000    0.000    0.000    0.000 cnn.py:111(params)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
      133    0.000    0.000    0.000    0.000 core.py:1929(set_whitespace_chars)
